Title,Author,Genre,Price,Quantity
Rev,Emmalyn Clemenson,fiction,37.52,652
Honorable,Beatriz Tossell,sci-fi,13.25,27
Ms,Rebecka Arcase,romance,15.27,901
Dr,Peggie Sawter,mystery,74.64,634
Mrs,Storm Bramont,sci-fi,24.31,371
Honorable,Nomi Cutford,mystery,53.34,450
Dr,Jonis Tracy,romance,21.37,275
Honorable,Wernher Salleir,sci-fi,29.99,183
Dr,Lucho Western,fiction,84.14,443
Ms,Hamilton Spikings,sci-fi,89.0,432
Mr,Clarissa Callington,sci-fi,85.93,53
Mr,Salomi Doggerell,non-fiction,78.12,234
Rev,Guntar Stirrip,non-fiction,10.31,223
Ms,Sosanna Borland,mystery,15.13,552
Mr,Roselle Dyter,non-fiction,4.36,237
Mr,Norby Goosnell,fiction,7.93,753
Mrs,Saloma Goreisr,romance,36.54,110
Honorable,Emmalyn McNea,non-fiction,58.95,461
Ms,Zacherie Rumens,romance,22.88,980
Ms,Fleming Plaskett,romance,58.94,850
Dr,Moss Dundendale,non-fiction,27.04,506
Mr,Garrot Lavender,romance,36.18,593
Rev,Alaine Cregg,fiction,16.26,13
Rev,Omar Prescot,mystery,1.91,582
Mr,Elianora Wakefield,mystery,72.8,834
Ms,Whitney Adamec,non-fiction,6.83,62
Mrs,Ryann Grendon,mystery,39.36,573
Ms,Maggie Troni,mystery,58.95,401
Rev,Tove Ower,romance,76.72,108
Ms,Julieta Keelinge,romance,36.21,659
Mrs,Galvan Fouracre,non-fiction,91.31,60
Ms,Enid Gorce,sci-fi,74.54,503
Rev,Filippa Makepeace,romance,11.11,360
Dr,Cullan Orta,romance,3.76,363
Honorable,Morly Bestwick,romance,13.5,61
Mr,Lorita Darree,mystery,54.41,338
Ms,Ulrika Durning,mystery,38.89,570
Honorable,Galvan Curragh,mystery,30.16,444
Rev,Pamella Webberley,romance,62.35,590
Rev,Evaleen Deyes,romance,16.58,303
Honorable,Aleen Fligg,mystery,86.23,984
Dr,Cristiano Bride,non-fiction,86.94,442
Dr,June Notman,romance,56.64,930
Mr,Ulrica Chezelle,romance,58.52,98
Ms,Dale Barles,mystery,9.09,801
Mr,Parry Tenby,sci-fi,50.77,728
Rev,Barnabas Ajsik,fiction,27.95,638
Mrs,Torr Tebbitt,fiction,66.05,337
Mrs,Siouxie Gosse,sci-fi,94.14,247
Honorable,Queenie O'Dea,romance,60.88,648
Rev,Gillie Allnutt,fiction,17.61,566
Dr,Chilton Hamsson,fiction,47.97,511
Mrs,Caterina Chidwick,non-fiction,88.74,697
Rev,Alec Tolson,sci-fi,40.65,479
Ms,Hilliard Broxton,romance,54.67,658
Rev,Jermaine Saltern,romance,58.09,866
Mr,Caresa Challen,fiction,76.78,792
Mrs,Krissie Challicum,romance,16.26,963
Mrs,Harriot Padly,fiction,70.1,914
Mr,Normand Andrus,mystery,64.9,224
Honorable,Loleta Sciacovelli,fiction,30.15,710
Honorable,Cherlyn Hawksley,romance,31.29,212
Ms,Nikola Ouver,romance,51.88,623
Mr,Stanly Reston,non-fiction,37.86,106
Honorable,Ethel Caris,romance,50.26,824
Mrs,Cosette Pentercost,mystery,59.46,202
Mr,Jarret Crossfield,mystery,12.61,786
Honorable,Bax Towey,sci-fi,2.15,915
Honorable,Kyle McRamsey,non-fiction,69.97,618
Rev,Addison McCritchie,romance,46.28,782
Mrs,Rudolfo Jendrach,romance,23.37,478
Mrs,Ceil Higbin,fiction,75.15,828
Ms,Dunstan McGlade,romance,16.52,390
Mr,Fawnia McCritichie,romance,31.6,896
Rev,Pat Kelso,mystery,82.46,516
Mrs,Rayshell Deny,romance,67.46,837
Ms,Weber Jentgens,romance,70.7,329
Mrs,Jobey Gallanders,non-fiction,47.64,522
Dr,Cammi Shepperd,mystery,68.49,10
Mrs,Genni Hollingshead,fiction,15.19,661
Dr,Farrah Pilbury,fiction,40.95,371
Mrs,Neely Wellen,sci-fi,19.8,161
Ms,Fredia Waker,mystery,6.74,736
Ms,Tamara Ducaen,sci-fi,26.6,103
Dr,Johann McLaverty,fiction,7.24,513
Dr,Lyndsay Duffree,non-fiction,81.57,741
Ms,Conrad McMenamy,mystery,74.07,613
Mr,Della Birtles,sci-fi,77.57,782
Rev,Madalena Debill,romance,52.12,40
Honorable,Anselm McCreagh,mystery,48.66,56
Ms,Chevalier Fetherstan,sci-fi,60.97,218
Dr,Orson Heardman,mystery,38.03,10
Dr,Jaime Sandall,non-fiction,61.07,403
Honorable,Wilie Daine,romance,16.55,455
Mrs,Charmain Hanny,romance,4.39,62
Ms,Hillery Bess,mystery,63.67,762
Mrs,Hadley Godmer,sci-fi,36.07,607
Dr,Trisha Ariss,sci-fi,27.87,46
Ms,Shane Dorin,sci-fi,65.03,998
Mrs,Merissa Oakes,romance,54.96,168
Mrs,Verina Sherington,non-fiction,36.83,200
Ms,Adriano Matyashev,sci-fi,47.84,510
Dr,Alvinia Gittins,non-fiction,42.68,582
Honorable,Archibald Hasty,fiction,21.41,791
Dr,Yvonne Darnody,mystery,45.32,487
Rev,Gordy Loving,mystery,81.48,698
Mrs,Esdras Nacey,romance,35.21,345
Mr,Martica Bowart,romance,85.21,874
Honorable,Corrianne Sandall,non-fiction,24.84,462
Mrs,Skell Hawkshaw,fiction,94.96,710
Honorable,Torrence Spurdens,mystery,2.53,836
Rev,Vanessa Caurah,sci-fi,53.34,933
Honorable,Louisette Lillistone,mystery,28.52,999
Mrs,Neely Finley,non-fiction,53.34,349
Rev,Penny Cearley,non-fiction,99.38,283
Rev,Gillie McMinn,fiction,79.39,678
Rev,Garrick Olenchikov,romance,27.47,828
Rev,Latrena Teeney,sci-fi,34.89,932
Mrs,Heather Spieck,fiction,34.91,514
Ms,Gabbie Menichi,mystery,53.21,359
Ms,Wyn Maffia,sci-fi,7.44,694
Dr,Ynes Souley,fiction,74.51,358
Rev,Daren Novakovic,non-fiction,95.05,456
Ms,Ainslie McColl,sci-fi,84.3,46
Honorable,Zenia Penddreth,sci-fi,73.95,747
Honorable,Pierette Hunsworth,non-fiction,61.12,356
Rev,Audrie Fairbrother,mystery,51.57,171
Rev,Suzy Pabelik,romance,42.76,581
Mrs,Rochette Duprey,fiction,24.44,432
