Date,Title,Quantity Sold,Total Revenue
10/10/2025,Ms,674,2928.33
2/22/2025,Ms,820,8787.83
07/11/2025,Rev,708,9534.81
6/18/2025,Honorable,420,95.21
7/18/2025,Ms,583,4166.74
04/06/2025,Mrs,588,4234.1
6/17/2025,Mr,970,9809.11
1/13/2026,Mr,76,9980.51
01/12/2026,Mrs,992,8421.58
11/21/2025,Dr,702,92.06
05/10/2025,Honorable,259,9859.73
9/18/2025,Honorable,408,1192.18
6/29/2025,Ms,591,2637.4
11/17/2025,Honorable,522,3003.1
1/24/2026,Rev,739,7821.04
11/09/2025,Mrs,184,4111.0
6/23/2025,Rev,181,9547.2
10/15/2025,Dr,308,9114.39
6/13/2025,Ms,935,3354.56
12/02/2025,Mr,891,6609.47
10/03/2025,Dr,572,3309.68
06/08/2025,Dr,915,2170.06
05/04/2025,Ms,699,8558.49
8/18/2025,Mr,627,1966.11
07/06/2025,Mrs,849,5843.63
7/13/2025,Dr,39,9134.25
7/16/2025,Honorable,24,1235.4
09/03/2025,Ms,386,4550.79
11/19/2025,Mrs,456,700.81
9/21/2025,Mrs,688,8213.9
11/18/2025,Ms,273,9035.61
6/27/2025,Honorable,437,8460.89
12/04/2025,Rev,952,3214.01
06/01/2025,Ms,524,3906.79
03/05/2025,Dr,811,115.05
3/21/2025,Honorable,747,5008.47
10/27/2025,Mr,832,99.05
1/23/2026,Honorable,420,4663.31
4/17/2025,Honorable,312,4970.01
1/16/2026,Ms,667,1264.9
4/29/2025,Honorable,346,8361.31
2/19/2025,Mrs,607,2256.08
02/01/2025,Ms,16,8455.6
1/23/2026,Mr,670,5532.28
8/30/2025,Honorable,380,5117.07
09/06/2025,Mrs,386,5360.96
5/20/2025,Dr,135,8290.89
03/03/2025,Rev,195,8681.36
04/11/2025,Honorable,221,1435.91
8/13/2025,Mrs,386,1810.87
09/02/2025,Mr,361,7827.47
3/19/2025,Ms,21,3946.65
02/05/2025,Dr,241,1663.23
08/07/2025,Mrs,408,3493.95
6/17/2025,Dr,829,4407.45
3/18/2025,Mr,908,2364.58
11/20/2025,Dr,937,7623.03
1/28/2025,Mrs,143,3950.46
01/01/2026,Dr,954,2993.37
9/13/2025,Ms,400,9354.79
5/13/2025,Mr,276,2292.85
3/17/2025,Honorable,269,5107.93
6/18/2025,Ms,467,358.07
08/08/2025,Mr,341,1629.1
02/09/2025,Honorable,302,2214.92
7/26/2025,Mr,520,2833.45
06/06/2025,Ms,599,5022.24
5/24/2025,Mrs,968,2913.24
1/13/2026,Ms,77,1949.96
5/30/2025,Honorable,864,7091.51
04/04/2025,Rev,593,5420.95
02/10/2025,Dr,547,922.05
12/03/2025,Honorable,879,912.88
6/28/2025,Ms,928,9202.21
10/24/2025,Dr,578,2127.81
8/29/2025,Mr,311,2017.49
7/23/2025,Ms,992,8526.01
8/16/2025,Dr,777,438.69
7/14/2025,Mr,897,3871.06
2/22/2025,Rev,148,9920.21
04/10/2025,Mr,456,7072.89
5/30/2025,Ms,227,4085.11
04/02/2025,Dr,896,6458.52
03/12/2025,Rev,537,7876.79
2/27/2025,Honorable,50,3936.49
6/16/2025,Rev,287,3628.68
8/17/2025,Mrs,954,76.14
9/22/2025,Ms,800,3624.95
08/10/2025,Mr,974,1346.78
5/18/2025,Honorable,126,8416.2
5/19/2025,Mrs,872,7236.73
11/18/2025,Mr,493,5203.77
10/21/2025,Rev,917,2730.81
08/10/2025,Honorable,740,4127.91
06/03/2025,Rev,189,4766.83
1/30/2025,Rev,760,29.19
02/12/2025,Rev,492,8682.12
10/09/2025,Ms,615,6228.0
11/12/2025,Honorable,129,174.02
9/13/2025,Rev,2,7751.35
6/19/2025,Rev,89,9307.51
1/30/2025,Ms,605,6180.78
11/25/2025,Dr,710,5103.34
10/09/2025,Mrs,659,1858.34
04/04/2025,Honorable,189,2671.98
10/25/2025,Dr,754,1370.79
07/10/2025,Ms,777,2882.68
3/30/2025,Rev,526,6884.83
10/24/2025,Rev,705,6484.42
7/28/2025,Rev,195,2775.32
07/04/2025,Honorable,374,6131.26
8/27/2025,Ms,674,2540.11
5/17/2025,Mrs,56,9819.77
9/26/2025,Mr,150,7359.54
11/19/2025,Ms,194,7841.15
6/17/2025,Mrs,743,2745.17
9/28/2025,Honorable,18,8360.58
09/12/2025,Ms,692,5044.32
5/31/2025,Mr,765,7853.94
9/30/2025,Ms,937,7250.04
04/12/2025,Rev,999,3987.26
9/16/2025,Ms,154,8694.52
5/21/2025,Ms,492,1456.51
12/28/2025,Mr,760,8763.73
04/01/2025,Honorable,759,8188.88
02/08/2025,Mr,814,9189.18
3/24/2025,Mr,798,4217.66
7/23/2025,Ms,327,8892.78
9/27/2025,Ms,399,3522.18
05/01/2025,Mrs,218,5840.17
6/15/2025,Mr,530,8862.41
10/01/2025,Honorable,564,1398.84
8/13/2025,Rev,760,8664.55
04/07/2025,Rev,980,8180.66
08/11/2025,Rev,635,5293.55
3/31/2025,Dr,196,5365.19
07/05/2025,Dr,304,5667.68
9/21/2025,Honorable,922,1964.8
07/06/2025,Rev,762,2979.48
03/02/2025,Honorable,96,9269.08
08/12/2025,Dr,52,4186.11
10/29/2025,Dr,755,371.17
05/10/2025,Ms,211,1124.31
02/02/2025,Rev,933,7390.79
7/31/2025,Rev,718,1009.43
01/09/2026,Dr,672,2744.48
8/13/2025,Ms,601,7127.97
12/17/2025,Rev,366,1257.33
10/15/2025,Mrs,598,9689.1
08/03/2025,Mrs,916,4517.59
6/15/2025,Mrs,761,6502.0
08/06/2025,Ms,161,6142.04
08/07/2025,Mr,127,9652.95
1/20/2026,Ms,968,7706.2
02/10/2025,Ms,346,9312.91
08/09/2025,Dr,684,1779.92
05/12/2025,Mrs,730,5280.45
04/10/2025,Mrs,914,1538.22
8/23/2025,Mr,823,8125.85
3/17/2025,Honorable,481,4393.66
6/23/2025,Mrs,659,5860.25
06/04/2025,Rev,803,8597.35
02/04/2025,Mrs,556,7906.33
12/24/2025,Ms,977,4618.24
3/13/2025,Rev,616,8420.9
12/10/2025,Honorable,298,7704.26
09/02/2025,Mr,913,6899.6
10/20/2025,Honorable,646,1879.2
04/12/2025,Honorable,571,1153.67
6/26/2025,Honorable,713,5629.28
12/06/2025,Mr,726,4139.41
09/11/2025,Rev,18,9781.04
07/11/2025,Honorable,494,4116.25
3/28/2025,Ms,494,8110.94
5/29/2025,Mr,459,6412.97
4/17/2025,Dr,598,370.05
08/01/2025,Ms,454,8099.8
7/30/2025,Dr,813,9270.45
05/10/2025,Mr,170,5748.18
5/21/2025,Dr,51,1410.0
03/11/2025,Mr,952,4806.69
5/23/2025,Ms,658,8634.35
12/22/2025,Mr,248,3360.61
12/16/2025,Ms,421,9073.56
06/07/2025,Dr,342,5564.86
04/03/2025,Mrs,608,538.54
12/01/2025,Mrs,874,2532.29
12/21/2025,Rev,133,5922.33
01/05/2026,Dr,840,4040.44
3/20/2025,Honorable,509,9928.94
7/27/2025,Dr,677,5473.83
05/02/2025,Mr,938,2573.29
6/13/2025,Honorable,978,7235.15
08/01/2025,Honorable,339,8617.83
10/08/2025,Mrs,966,3651.78
10/15/2025,Ms,360,6455.59
9/28/2025,Mrs,287,4528.72
05/03/2025,Rev,92,4899.63
09/08/2025,Ms,767,9200.18
04/01/2025,Mrs,928,1161.08
11/06/2025,Mrs,111,5047.19
10/31/2025,Dr,398,1331.81
4/26/2025,Dr,309,7315.21
08/09/2025,Rev,893,2390.48
11/07/2025,Dr,737,965.73
06/04/2025,Ms,862,2468.99
02/07/2025,Mrs,711,9570.11
10/02/2025,Rev,256,9810.48
05/04/2025,Mrs,976,1254.97
02/12/2025,Ms,124,2768.21
01/09/2026,Dr,193,6074.68
08/10/2025,Honorable,902,7693.81
3/20/2025,Dr,521,9319.24
2/22/2025,Rev,709,7523.24
09/04/2025,Dr,618,2782.75
6/20/2025,Mrs,11,6570.7
7/23/2025,Ms,289,1174.37
3/22/2025,Ms,991,8276.79
8/25/2025,Mrs,901,3473.03
02/07/2025,Ms,863,8232.06
7/20/2025,Mrs,731,5105.03
5/16/2025,Rev,699,532.1
7/24/2025,Mrs,395,7458.23
3/13/2025,Dr,262,8119.47
5/20/2025,Ms,233,6866.79
12/07/2025,Mrs,167,1944.48
10/16/2025,Rev,203,4620.86
4/30/2025,Mrs,595,6036.04
10/30/2025,Ms,169,6814.67
07/10/2025,Mrs,986,6261.99
02/06/2025,Honorable,857,4608.36
06/05/2025,Honorable,724,5425.65
3/28/2025,Honorable,504,7520.89
11/18/2025,Dr,734,4666.27
3/21/2025,Honorable,240,9183.27
5/27/2025,Mr,799,3353.03
01/06/2026,Rev,272,9586.15
11/04/2025,Mr,84,3971.64
5/27/2025,Ms,878,8683.28
2/22/2025,Dr,382,8428.15
08/02/2025,Dr,552,4166.85
06/07/2025,Ms,816,9937.69
6/28/2025,Honorable,215,9740.52
5/21/2025,Honorable,997,183.13
6/13/2025,Mr,138,8155.27
3/20/2025,Dr,585,807.38
2/20/2025,Dr,915,6305.35
6/19/2025,Dr,699,1580.7
06/12/2025,Mrs,925,3605.91
7/19/2025,Dr,899,8613.42
12/15/2025,Dr,156,1399.95
2/23/2025,Dr,105,648.82
06/10/2025,Mrs,898,556.31
7/20/2025,Dr,103,1777.57
11/16/2025,Rev,204,4028.53
9/26/2025,Ms,653,1027.76
7/20/2025,Honorable,576,1050.58
10/23/2025,Ms,937,2936.04
06/02/2025,Mrs,80,6949.57
12/06/2025,Mr,917,6078.65
1/25/2026,Rev,112,2695.35
2/22/2025,Ms,570,7803.63
3/31/2025,Rev,232,7861.0
3/13/2025,Rev,534,3850.2
5/14/2025,Ms,772,9851.65
10/13/2025,Dr,718,8886.1
12/17/2025,Honorable,982,2888.25
3/16/2025,Ms,166,6816.21
12/03/2025,Ms,235,2377.19
07/12/2025,Dr,584,7420.85
1/23/2026,Dr,379,2941.8
5/24/2025,Mrs,711,8222.87
6/20/2025,Honorable,444,464.48
11/28/2025,Rev,517,845.29
03/04/2025,Rev,186,4790.3
02/05/2025,Mr,992,2896.04
10/08/2025,Honorable,643,346.52
11/25/2025,Rev,444,5556.23
3/17/2025,Ms,949,5932.87
05/12/2025,Dr,412,3526.83
5/18/2025,Mr,443,8591.9
10/03/2025,Honorable,953,1580.12
05/03/2025,Rev,41,4892.14
3/29/2025,Honorable,689,8022.65
11/06/2025,Mrs,467,9972.72
01/09/2026,Mr,256,5054.97
6/24/2025,Dr,669,5587.45
01/07/2026,Honorable,540,6749.91
3/18/2025,Rev,833,5483.34
12/13/2025,Dr,977,1262.17
11/18/2025,Dr,397,6992.95
07/03/2025,Dr,917,8307.53
04/06/2025,Ms,333,899.64
10/26/2025,Mr,975,1672.77
6/30/2025,Mr,604,6490.01
03/07/2025,Honorable,987,6623.07
4/24/2025,Rev,453,9858.78
11/13/2025,Dr,531,5712.94
1/14/2026,Honorable,664,779.51
9/23/2025,Rev,453,6683.67
1/13/2026,Dr,517,2280.74
11/13/2025,Ms,670,997.08
7/24/2025,Mr,478,5079.18
05/11/2025,Dr,878,5431.8
10/09/2025,Ms,983,3440.52
7/30/2025,Dr,429,5081.54
8/25/2025,Dr,819,7131.5
3/22/2025,Rev,430,2488.76
11/30/2025,Mrs,252,5095.06
3/13/2025,Mrs,197,7292.22
7/28/2025,Honorable,363,7713.6
08/07/2025,Honorable,281,79.06
8/28/2025,Rev,400,8840.47
7/24/2025,Dr,296,837.35
7/17/2025,Ms,933,4193.78
03/10/2025,Mrs,420,5203.11
02/08/2025,Mr,411,7257.32
8/22/2025,Honorable,15,2960.19
9/26/2025,Mr,93,9105.05
3/25/2025,Dr,898,9655.73
5/20/2025,Rev,176,4048.28
03/02/2025,Rev,816,2575.45
6/23/2025,Ms,998,4457.06
01/09/2026,Ms,117,6617.19
09/10/2025,Dr,361,9064.67
01/02/2026,Mrs,597,8573.59
2/27/2025,Mrs,380,9362.62
5/19/2025,Ms,635,2152.1
4/30/2025,Ms,326,2301.67
3/27/2025,Rev,766,7449.72
10/22/2025,Mrs,848,4451.44
8/31/2025,Mr,321,6577.52
5/15/2025,Mr,975,9583.81
11/09/2025,Ms,306,788.31
2/19/2025,Ms,397,308.28
9/26/2025,Mrs,653,2508.13
07/01/2025,Dr,58,6490.82
11/27/2025,Dr,97,1649.04
10/03/2025,Mrs,806,6879.27
05/05/2025,Ms,340,3765.5
12/21/2025,Honorable,529,7708.07
2/16/2025,Mr,206,1656.53
01/05/2026,Rev,972,1487.11
8/17/2025,Honorable,640,6030.07
8/14/2025,Honorable,1,416.41
7/20/2025,Honorable,661,4810.42
6/28/2025,Honorable,50,5659.3
12/17/2025,Rev,22,5340.38
08/07/2025,Rev,920,5556.16
03/09/2025,Rev,505,4759.43
04/03/2025,Ms,274,7061.09
1/16/2026,Ms,88,7798.6
11/29/2025,Ms,893,8713.49
7/30/2025,Mr,718,2608.23
11/02/2025,Ms,546,4146.31
12/21/2025,Dr,719,4871.02
08/11/2025,Rev,1,2344.11
08/06/2025,Honorable,785,3408.94
3/27/2025,Rev,933,708.0
2/21/2025,Honorable,465,3060.93
2/28/2025,Ms,262,3005.27
12/28/2025,Dr,611,9922.89
7/28/2025,Mr,542,487.22
09/06/2025,Rev,280,659.76
01/04/2026,Honorable,809,4667.08
2/23/2025,Ms,595,8755.11
6/23/2025,Honorable,43,7279.29
4/28/2025,Rev,210,6928.93
10/02/2025,Dr,125,7325.18
7/18/2025,Honorable,916,4498.79
10/25/2025,Ms,820,4138.26
09/12/2025,Rev,880,9526.75
6/29/2025,Mrs,867,4319.25
05/05/2025,Mrs,664,639.41
10/11/2025,Ms,93,8410.43
09/04/2025,Mr,368,5762.56
10/03/2025,Ms,419,9968.66
2/17/2025,Honorable,550,2808.78
07/12/2025,Honorable,402,801.35
9/16/2025,Dr,236,3172.69
05/07/2025,Mr,394,8489.41
11/22/2025,Ms,358,8489.47
5/26/2025,Mr,671,4696.29
04/06/2025,Honorable,994,7144.34
6/26/2025,Honorable,995,7778.86
5/13/2025,Honorable,116,3796.33
01/01/2026,Ms,409,8746.86
7/22/2025,Dr,296,2430.88
1/17/2026,Rev,246,6747.34
11/12/2025,Ms,698,773.83
10/30/2025,Rev,160,6502.0
5/13/2025,Mr,834,1448.42
9/20/2025,Mr,993,2969.97
10/29/2025,Mr,987,3302.78
10/03/2025,Mr,555,1300.33
2/16/2025,Honorable,935,912.67
3/14/2025,Ms,651,1071.78
05/09/2025,Dr,813,1532.71
12/22/2025,Rev,530,1978.82
8/31/2025,Honorable,790,6044.04
8/17/2025,Mr,535,8991.24
4/28/2025,Ms,429,1436.69
08/04/2025,Dr,455,2782.52
7/13/2025,Dr,714,5847.47
05/06/2025,Honorable,467,4386.0
1/16/2026,Dr,155,5258.2
7/19/2025,Mrs,746,4387.18
09/02/2025,Mrs,716,7860.91
8/17/2025,Honorable,174,9205.98
5/16/2025,Mr,102,7225.34
04/09/2025,Ms,877,2700.13
10/16/2025,Dr,591,2332.3
07/12/2025,Ms,926,6484.22
1/17/2026,Mrs,929,8475.79
05/05/2025,Dr,295,152.16
04/08/2025,Rev,122,9862.54
09/06/2025,Ms,600,290.65
1/17/2026,Ms,236,217.6
5/28/2025,Rev,328,5697.19
2/18/2025,Ms,909,7549.58
6/27/2025,Dr,372,6950.1
05/07/2025,Mr,320,2452.98
6/14/2025,Dr,803,2457.15
8/20/2025,Mrs,667,9026.33
9/15/2025,Ms,147,3799.36
5/14/2025,Mrs,632,1920.34
8/22/2025,Mr,941,4243.24
08/07/2025,Rev,8,7193.89
10/19/2025,Mrs,548,6885.47
03/10/2025,Mr,683,3931.88
01/02/2026,Mr,682,1236.73
3/19/2025,Ms,295,2477.93
7/13/2025,Dr,855,4295.26
1/28/2025,Mrs,803,2846.85
10/01/2025,Mr,233,3214.33
09/08/2025,Ms,305,6308.91
12/08/2025,Mr,833,2205.7
2/18/2025,Mr,106,2575.89
6/30/2025,Mr,510,5189.82
08/07/2025,Rev,75,2022.1
3/15/2025,Mrs,268,5404.05
08/01/2025,Honorable,242,4048.43
08/11/2025,Mr,484,1377.65
10/23/2025,Honorable,471,6513.09
03/07/2025,Rev,795,6836.72
09/06/2025,Mrs,909,6913.04
9/30/2025,Honorable,264,4421.25
06/05/2025,Mr,986,2898.14
06/05/2025,Rev,14,9337.64
2/23/2025,Mrs,368,583.71
2/28/2025,Honorable,455,5400.98
08/08/2025,Mrs,401,1878.84
3/14/2025,Honorable,998,7344.32
04/04/2025,Dr,513,3287.68
11/23/2025,Mrs,595,1777.53
9/17/2025,Mrs,550,3272.62
1/28/2025,Rev,87,2190.47
12/23/2025,Dr,895,4612.79
10/13/2025,Mr,123,9781.73
12/31/2025,Dr,435,4799.53
8/28/2025,Honorable,365,9641.77
5/26/2025,Rev,458,7158.08
8/26/2025,Mr,988,8608.84
6/13/2025,Mrs,599,1196.25
12/12/2025,Mr,739,4078.15
09/02/2025,Mr,494,2015.14
9/16/2025,Honorable,5,2271.39
5/15/2025,Honorable,858,6316.05
7/22/2025,Dr,401,6781.16
12/08/2025,Honorable,443,7448.64
4/21/2025,Dr,905,9432.24
6/20/2025,Dr,349,5630.61
12/13/2025,Rev,872,7179.16
4/30/2025,Ms,737,8777.12
9/30/2025,Mr,763,8167.28
08/11/2025,Honorable,596,4971.84
11/20/2025,Rev,686,9740.45
02/01/2025,Rev,46,1148.28
05/10/2025,Dr,130,6034.07
5/13/2025,Ms,307,1216.49
06/11/2025,Mr,274,3476.99
6/25/2025,Mrs,703,7072.06
10/17/2025,Honorable,71,8348.15
10/06/2025,Rev,954,5580.17
11/03/2025,Honorable,476,5818.98
2/22/2025,Rev,786,2356.78
7/14/2025,Honorable,201,3784.16
06/07/2025,Ms,874,6988.56
09/12/2025,Mrs,904,2575.26
7/22/2025,Mr,136,7390.8
08/03/2025,Mr,841,5202.96
3/13/2025,Ms,119,2589.77
2/17/2025,Honorable,850,1910.47
1/17/2026,Dr,335,1465.97
01/07/2026,Ms,616,4261.37
7/15/2025,Mr,73,3130.18
05/12/2025,Mr,686,3605.56
8/18/2025,Mrs,891,36.0
4/19/2025,Honorable,864,565.88
09/02/2025,Mr,527,4092.99
11/06/2025,Mrs,711,2228.12
11/08/2025,Rev,664,1319.18
05/04/2025,Rev,559,7240.42
4/30/2025,Rev,796,939.49
02/10/2025,Ms,587,2608.28
03/12/2025,Rev,614,7006.8
2/14/2025,Mr,478,3316.26
8/31/2025,Mrs,775,988.44
12/25/2025,Honorable,796,7361.26
4/16/2025,Honorable,43,1995.75
07/12/2025,Honorable,484,8284.06
04/08/2025,Mrs,634,741.01
1/22/2026,Mr,362,2223.69
05/05/2025,Honorable,39,6397.11
7/23/2025,Rev,336,5578.45
10/24/2025,Mrs,843,4972.78
07/06/2025,Dr,298,4702.17
11/20/2025,Mrs,504,4953.18
02/05/2025,Ms,286,9661.07
06/12/2025,Ms,172,4842.36
11/06/2025,Ms,573,8335.57
4/28/2025,Mr,804,3641.3
11/23/2025,Mr,945,2986.05
3/29/2025,Dr,588,2398.9
4/26/2025,Honorable,26,4651.36
11/02/2025,Honorable,952,3266.76
11/18/2025,Mr,683,3038.36
10/27/2025,Rev,615,528.19
11/30/2025,Mrs,733,781.51
9/19/2025,Mr,198,5541.83
5/18/2025,Dr,595,3615.66
12/17/2025,Mrs,745,1147.73
11/07/2025,Dr,171,1052.14
10/24/2025,Honorable,270,3549.19
1/14/2026,Honorable,217,5329.85
09/09/2025,Mrs,231,2703.72
05/02/2025,Dr,567,4091.74
4/18/2025,Honorable,821,214.25
9/13/2025,Honorable,894,3824.9
11/06/2025,Dr,868,8675.91
8/22/2025,Rev,738,4575.68
2/25/2025,Ms,125,9777.52
11/02/2025,Rev,2,9389.62
08/03/2025,Dr,744,9420.88
04/09/2025,Honorable,209,379.29
2/16/2025,Mr,215,2158.07
12/13/2025,Ms,781,6132.71
7/15/2025,Ms,346,3705.73
10/31/2025,Mrs,471,6451.79
3/26/2025,Dr,795,6678.15
01/08/2026,Dr,856,2504.35
5/28/2025,Ms,72,9021.3
2/21/2025,Ms,13,3805.49
11/12/2025,Mrs,173,2493.82
11/28/2025,Mr,357,5827.24
08/06/2025,Mrs,651,2387.03
1/21/2026,Mr,678,3194.61
09/07/2025,Ms,940,6506.36
10/18/2025,Ms,435,423.45
07/04/2025,Mr,148,1307.41
8/28/2025,Dr,759,2289.74
6/25/2025,Mr,326,2733.21
12/14/2025,Mrs,372,7593.39
1/27/2025,Mr,976,390.0
2/13/2025,Honorable,328,1098.22
10/11/2025,Mr,959,3825.86
08/08/2025,Dr,216,9957.46
2/26/2025,Rev,74,5387.6
